"GEO_ID","NAME","S1903_C01_001E","S1903_C01_001M","S1903_C01_002E","S1903_C01_002M","S1903_C01_003E","S1903_C01_003M","S1903_C01_004E","S1903_C01_004M","S1903_C01_005E","S1903_C01_005M","S1903_C01_006E","S1903_C01_006M","S1903_C01_007E","S1903_C01_007M","S1903_C01_008E","S1903_C01_008M","S1903_C01_009E","S1903_C01_009M","S1903_C01_010E","S1903_C01_010M","S1903_C01_012E","S1903_C01_012M","S1903_C01_013E","S1903_C01_013M","S1903_C01_014E","S1903_C01_014M","S1903_C01_015E","S1903_C01_015M","S1903_C01_016E","S1903_C01_016M","S1903_C01_017E","S1903_C01_017M","S1903_C01_018E","S1903_C01_018M","S1903_C01_019E","S1903_C01_019M","S1903_C01_020E","S1903_C01_020M","S1903_C01_021E","S1903_C01_021M","S1903_C01_022E","S1903_C01_022M","S1903_C01_023E","S1903_C01_023M","S1903_C01_024E","S1903_C01_024M","S1903_C01_025E","S1903_C01_025M","S1903_C01_026E","S1903_C01_026M","S1903_C01_027E","S1903_C01_027M","S1903_C01_028E","S1903_C01_028M","S1903_C01_029E","S1903_C01_029M","S1903_C01_030E","S1903_C01_030M","S1903_C01_031E","S1903_C01_031M","S1903_C02_001E","S1903_C02_001M","S1903_C02_002E","S1903_C02_002M","S1903_C02_003E","S1903_C02_003M","S1903_C02_004E","S1903_C02_004M","S1903_C02_005E","S1903_C02_005M","S1903_C02_006E","S1903_C02_006M","S1903_C02_007E","S1903_C02_007M","S1903_C02_008E","S1903_C02_008M","S1903_C02_009E","S1903_C02_009M","S1903_C02_010E","S1903_C02_010M","S1903_C02_012E","S1903_C02_012M","S1903_C02_013E","S1903_C02_013M","S1903_C02_014E","S1903_C02_014M","S1903_C02_015E","S1903_C02_015M","S1903_C02_016E","S1903_C02_016M","S1903_C02_017E","S1903_C02_017M","S1903_C02_018E","S1903_C02_018M","S1903_C02_019E","S1903_C02_019M","S1903_C02_020E","S1903_C02_020M","S1903_C02_021E","S1903_C02_021M","S1903_C02_022E","S1903_C02_022M","S1903_C02_023E","S1903_C02_023M","S1903_C02_024E","S1903_C02_024M","S1903_C02_025E","S1903_C02_025M","S1903_C02_026E","S1903_C02_026M","S1903_C02_027E","S1903_C02_027M","S1903_C02_028E","S1903_C02_028M","S1903_C02_029E","S1903_C02_029M","S1903_C02_030E","S1903_C02_030M","S1903_C02_031E","S1903_C02_031M"
"id","Geographic Area Name","Total!!Estimate!!Households","Total!!Margin of Error!!Households","Total!!Estimate!!One race!!White","Total!!Margin of Error!!One race!!White","Total!!Estimate!!One race!!Black or African American","Total!!Margin of Error!!One race!!Black or African American","Total!!Estimate!!One race!!American Indian and Alaska Native","Total!!Margin of Error!!One race!!American Indian and Alaska Native","Total!!Estimate!!One race!!Asian","Total!!Margin of Error!!One race!!Asian","Total!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Estimate!!One race!!Some other race","Total!!Margin of Error!!One race!!Some other race","Total!!Estimate!!Two or more races","Total!!Margin of Error!!Two or more races","Total!!Estimate!!Hispanic or Latino origin (of any race)","Total!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!White alone, not Hispanic or Latino","Total!!Margin of Error!!White alone, not Hispanic or Latino","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Estimate!!FAMILIES!!Families","Total!!Margin of Error!!FAMILIES!!Families","Total!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Total!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Total!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Total!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Total!!Estimate!!FAMILIES!!Married-couple families","Total!!Margin of Error!!FAMILIES!!Married-couple families","Total!!Estimate!!FAMILIES!!Female householder, no husband present","Total!!Margin of Error!!FAMILIES!!Female householder, no husband present","Total!!Estimate!!FAMILIES!!Male householder, no wife present","Total!!Margin of Error!!FAMILIES!!Male householder, no wife present","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Total!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Estimate!!Households","Median income (dollars)!!Margin of Error!!Households","Median income (dollars)!!Estimate!!One race!!White","Median income (dollars)!!Margin of Error!!One race!!White","Median income (dollars)!!Estimate!!One race!!Black or African American","Median income (dollars)!!Margin of Error!!One race!!Black or African American","Median income (dollars)!!Estimate!!One race!!American Indian and Alaska Native","Median income (dollars)!!Margin of Error!!One race!!American Indian and Alaska Native","Median income (dollars)!!Estimate!!One race!!Asian","Median income (dollars)!!Margin of Error!!One race!!Asian","Median income (dollars)!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Estimate!!One race!!Some other race","Median income (dollars)!!Margin of Error!!One race!!Some other race","Median income (dollars)!!Estimate!!Two or more races","Median income (dollars)!!Margin of Error!!Two or more races","Median income (dollars)!!Estimate!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Margin of Error!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Estimate!!White alone, not Hispanic or Latino","Median income (dollars)!!Margin of Error!!White alone, not Hispanic or Latino","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Estimate!!FAMILIES!!Families","Median income (dollars)!!Margin of Error!!FAMILIES!!Families","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Married-couple families","Median income (dollars)!!Margin of Error!!FAMILIES!!Married-couple families","Median income (dollars)!!Estimate!!FAMILIES!!Female householder, no husband present","Median income (dollars)!!Margin of Error!!FAMILIES!!Female householder, no husband present","Median income (dollars)!!Estimate!!FAMILIES!!Male householder, no wife present","Median income (dollars)!!Margin of Error!!FAMILIES!!Male householder, no wife present","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months"
"620L200US22001","State House District 1 (2010), Louisiana","17584","595","74.3","1.7","24.2","1.6","0.5","0.3","0.1","0.2","0.0","0.2","0.3","0.2","0.7","0.3","0.6","0.4","73.9","1.8","3.1","0.9","28.3","2.1","44.2","2.1","24.4","1.6","12030","452","36.9","2.5","63.1","2.5","70.8","2.5","23.8","2.3","5.4","1.3","5554","618","54.8","4.4","52.4","4.5","2.5","1.2","45.2","4.4","39.1","4.2","6.1","2.3","26.8","(X)","27.8","(X)","23.1","(X)","38958","2270","44184","2252","24132","3451","21350","10991","16912","34816","-","**","47500","26266","22778","9874","37917","32976","44275","2280","16786","10421","45457","8782","44842","2854","25299","3304","49679","3006","37002","6258","54015","3732","61748","3617","20589","2892","35443","8006","20605","1827","16991","2031","16198","2050","47292","18265","26745","3583","24917","5210","47949","9395","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22002","State House District 2 (2010), Louisiana","13391","501","25.6","2.2","71.0","2.2","0.2","0.2","0.4","0.3","0.0","0.3","1.5","0.9","1.3","0.5","2.6","1.2","24.5","2.1","5.0","1.4","34.2","2.7","38.4","2.5","22.4","2.0","6804","369","41.6","3.6","58.4","3.6","41.3","3.9","49.4","3.9","9.4","3.0","6587","472","50.2","4.1","44.8","4.2","5.4","2.1","49.8","4.1","42.7","4.2","7.2","2.2","33.4","(X)","37.1","(X)","29.4","(X)","22540","1825","35909","4829","19433","1543","9583","16063","37440","23405","-","**","16552","22786","25234","20246","39221","26281","34366","3960","17653","4030","25190","2423","24644","2822","17964","1869","28987","2070","21550","2744","35974","2920","42133","4877","20000","2598","43500","14597","17004","1292","15507","1446","14420","1707","32623","7856","19378","2632","17538","3077","29750","17847","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22003","State House District 3 (2010), Louisiana","13829","457","10.4","1.3","87.6","1.4","0.4","0.4","0.2","0.3","0.0","0.3","0.3","0.4","1.0","0.4","1.0","0.5","10.3","1.3","5.4","1.4","37.5","2.5","37.2","2.4","19.9","1.5","9109","481","45.2","3.7","54.8","3.7","35.4","3.5","53.1","3.4","11.5","2.9","4720","432","57.2","5.1","53.3","5.0","3.9","1.2","42.8","5.1","36.1","4.7","6.6","3.0","36.1","(X)","38.5","(X)","29.2","(X)","23668","1263","27406","6881","23374","1454","9191","15237","-","**","-","**","16389","720","29063","16155","15347","7145","28317","6788","10682","1888","25409","3177","26299","3091","20197","2198","28658","3226","23246","3215","34181","2951","43887","2642","20934","1508","26850","7490","15355","1966","14212","1801","14103","1873","21406","16463","19005","4866","17422","5022","22215","15361","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22004","State House District 4 (2010), Louisiana","15974","457","28.8","1.8","68.3","1.7","0.2","0.3","1.3","0.8","0.0","0.2","0.6","0.4","0.7","0.4","1.3","0.5","28.3","1.8","4.4","1.1","34.1","2.1","37.9","2.3","23.6","1.7","9952","514","43.1","3.5","56.9","3.5","52.6","3.3","39.2","3.0","8.3","2.3","6022","451","56.4","4.4","50.8","4.3","5.6","2.0","43.6","4.4","38.6","4.7","4.9","2.0","29.0","(X)","30.4","(X)","25.9","(X)","32236","1920","46645","6217","28092","2060","-","**","69545","102727","-","**","55921","23017","28672","5779","63846","17042","45461","6295","12966","1774","31449","2925","47229","5715","24685","3902","43656","3463","27143","3148","53214","3903","67035","3462","23906","3225","27455","7296","21299","1312","21148","1770","20425","2560","48158","10159","21479","4015","20555","4577","33250","23518","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22005","State House District 5 (2010), Louisiana","17855","459","73.5","2.0","21.5","2.1","0.5","0.4","2.0","0.6","0.0","0.1","1.0","0.7","1.5","0.8","2.4","0.9","72.5","2.2","6.3","1.2","34.8","2.0","36.5","2.0","22.5","1.4","11438","511","45.4","3.1","54.6","3.1","74.8","2.9","19.4","2.4","5.9","1.5","6417","455","64.3","4.3","56.5","4.3","7.8","2.5","35.7","4.3","30.4","4.4","5.3","2.5","24.2","(X)","25.6","(X)","20.8","(X)","50908","2546","56118","4009","36086","3591","16864","35537","80333","53922","35000","39846","30823","9363","29338","3570","24615","16007","56303","4048","21433","6474","53848","3462","64574","6759","40254","4228","67500","5152","63536","8154","69918","6246","82664","8500","29828","5458","42632","16383","29495","2609","26333","3315","23710","4303","43125","13972","32341","6668","30703","2609","51354","4369","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22006","State House District 6 (2010), Louisiana","19220","546","81.9","1.8","13.5","1.6","0.1","0.1","2.5","0.7","0.0","0.2","1.2","0.6","0.7","0.4","2.9","0.9","80.3","1.9","6.4","1.3","35.9","2.2","34.1","2.0","23.6","1.4","11025","584","46.2","2.7","53.8","2.7","73.8","2.6","20.5","2.4","5.7","1.7","8195","568","51.7","4.1","46.3","3.9","5.3","1.7","48.3","4.1","40.5","4.2","7.9","2.0","24.1","(X)","24.7","(X)","22.6","(X)","55310","3452","61445","2933","32184","6571","93750","166139","33958","13358","-","**","25500","26615","28409","62872","39625","31476","61276","2827","29869","6840","60304","4382","68953","3931","40299","6038","71347","3658","65956","6376","74159","3982","83279","3368","42500","3838","46708","6850","32282","2767","29645","2876","28851","2460","45574","9410","34669","4827","33454","3905","58571","36326","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22007","State House District 7 (2010), Louisiana","16514","392","66.8","1.5","30.6","1.4","0.5","0.3","0.5","0.3","0.0","0.2","0.4","0.3","1.2","0.5","1.6","0.5","65.9","1.6","2.6","0.8","31.2","1.6","43.6","1.7","22.6","1.2","11699","452","42.6","2.4","57.4","2.4","70.7","2.8","22.3","2.5","7.0","1.6","4815","415","60.2","4.3","54.0","4.3","6.2","2.0","39.8","4.3","35.8","3.6","4.0","1.9","26.0","(X)","26.5","(X)","22.8","(X)","45668","2890","56001","3086","24484","2370","29167","37077","62740","24305","-","**","26520","751","38836","6242","34762","12717","55924","3089","17472","9110","53379","6441","51073","4019","33834","2719","55737","3380","54919","8308","56014","2904","66931","3540","24353","3482","35921","7712","22952","2410","21153","2354","18649","3476","46023","28261","26875","5020","23897","4713","52917","21996","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22008","State House District 8 (2010), Louisiana","19278","547","81.0","1.7","16.8","1.5","0.5","0.3","0.6","0.4","0.1","0.1","0.6","0.4","0.4","0.2","3.8","1.3","77.9","1.9","6.2","1.2","38.6","1.8","34.1","1.7","21.1","1.2","13110","547","48.2","2.8","51.8","2.8","75.1","2.7","17.9","2.6","6.9","1.5","6168","495","55.9","4.3","51.0","4.2","4.9","1.9","44.1","4.3","35.4","3.8","8.7","3.2","20.1","(X)","20.9","(X)","17.1","(X)","55315","3127","60616","2902","33664","5355","29338","60331","72120","30538","-","**","32282","12233","32885","13352","39836","16545","60783","2864","27705","4553","57799","5458","73619","4384","43876","3558","68294","4286","60550","4751","73758","4243","80632","4648","28798","5652","57468","8599","34151","3599","28004","3856","27250","3941","43125","19396","43186","4330","38416","3737","67596","13208","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22009","State House District 9 (2010), Louisiana","16768","453","76.5","1.8","20.8","1.7","0.4","0.3","1.1","0.6","0.0","0.2","0.5","0.4","0.7","0.4","2.7","1.1","74.3","2.1","3.9","1.2","37.1","2.3","39.2","2.2","19.8","1.5","11882","560","44.6","2.9","55.4","2.9","71.9","3.4","20.8","2.7","7.4","1.9","4886","511","56.2","4.9","49.4","4.8","6.9","2.9","43.8","4.9","36.7","5.0","7.1","2.7","24.0","(X)","22.6","(X)","21.4","(X)","48627","3436","54819","3136","26855","4210","33854","1231","42907","42292","-","**","68482","60996","29063","12784","29721","49887","55119","3115","27470","5908","53445","3965","54938","6406","33033","4223","59972","5330","54877","10343","62283","5305","72943","6792","27826","5492","41094","5128","23031","2071","16544","1476","15632","1616","43488","11792","31429","8283","28620","7145","56603","17453","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22010","State House District 10 (2010), Louisiana","16565","343","66.1","1.0","32.2","1.0","0.3","0.3","0.2","0.1","0.0","0.2","0.6","0.5","0.5","0.3","1.1","0.4","65.6","1.0","4.2","1.0","29.3","1.1","39.6","1.3","26.9","1.1","11473","412","42.8","1.9","57.2","1.9","66.7","3.3","26.4","2.4","6.9","1.9","5092","367","54.8","3.9","49.3","3.9","5.5","2.0","45.2","3.9","38.7","4.1","6.4","2.5","24.1","(X)","25.5","(X)","19.9","(X)","35999","3147","45015","2329","21114","2020","155385","229897","23490","12085","-","**","45194","57814","17647","11294","29500","29803","45304","2368","12275","3367","43968","4322","42961","3348","26654","1941","44737","2809","38267","5417","49740","3348","56858","4728","17656","5670","42656","17158","17917","2013","15902","1540","14710","1593","31477","24587","25444","3871","25713","6820","24229","20677","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22011","State House District 11 (2010), Louisiana","14176","573","40.4","2.0","57.8","2.0","0.2","0.2","0.6","0.7","0.0","0.2","0.5","0.6","0.6","0.5","1.0","0.7","39.9","2.0","8.8","1.7","32.1","2.5","36.6","1.9","22.4","1.5","8924","415","44.8","3.2","55.2","3.2","56.7","3.0","35.7","3.0","7.6","1.7","5252","469","48.6","4.5","42.1","4.4","6.5","2.5","51.4","4.5","38.0","4.3","13.4","3.2","29.5","(X)","32.2","(X)","24.4","(X)","27218","1989","40615","4908","20985","1575","50667","15806","24234","14332","-","**","-","**","9365","16008","16769","15309","40796","4817","8726","3659","26115","4108","36295","3780","24353","2415","35695","2950","26979","4926","41436","3760","50819","6185","17285","1454","30761","12492","15818","2589","14538","1874","13820","1346","23623","6238","18250","5921","15489","4866","26681","12029","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22012","State House District 12 (2010), Louisiana","17681","499","78.0","1.6","20.2","1.5","0.4","0.3","0.6","0.4","0.0","0.2","0.4","0.3","0.3","0.3","2.3","0.5","76.3","1.7","8.7","1.5","28.5","1.7","37.8","1.7","25.0","1.3","11862","477","40.7","2.8","59.3","2.8","74.7","2.3","18.8","2.1","6.5","1.5","5819","472","58.9","3.6","50.9","3.9","8.0","2.5","41.1","3.6","33.7","3.8","7.4","1.9","25.4","(X)","26.7","(X)","21.6","(X)","42265","2135","47544","1888","20728","3797","31875","40783","88125","43028","-","**","6250","6483","42350","76555","40917","21076","47605","1901","9528","3951","48016","2428","54821","5023","30026","3714","53364","3975","49658","3700","57174","3869","65795","5586","21673","2834","34049","19400","20779","2171","14439","2221","14295","2040","20000","21644","29250","5689","27449","4274","33791","7861","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22013","State House District 13 (2010), Louisiana","15222","464","76.1","1.4","22.2","1.3","0.1","0.1","0.0","0.1","0.0","0.2","0.1","0.1","1.4","0.7","1.1","0.6","75.6","1.5","2.8","0.8","31.8","1.7","40.0","1.5","25.5","1.4","10921","464","40.5","2.2","59.5","2.2","75.4","2.7","17.9","2.2","6.6","1.7","4301","396","52.6","4.3","48.0","4.0","4.6","2.0","47.4","4.3","42.6","4.5","4.8","1.9","28.5","(X)","30.3","(X)","23.5","(X)","40082","2633","44172","2361","25807","4371","63750","25874","-","**","-","**","17188","46132","16790","12724","16630","2404","44368","2408","27197","16586","44812","4130","45607","3239","24108","3807","49501","2594","47752","4789","50489","3081","58759","2402","19568","4137","42763","28599","18348","3063","13942","2521","12500","1997","26370","5082","25457","4540","24404","4515","36806","17267","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22014","State House District 14 (2010), Louisiana","15312","488","69.3","2.0","29.2","2.0","0.1","0.1","0.6","0.3","0.0","0.2","0.1","0.2","0.8","0.5","0.8","0.6","68.7","2.2","3.2","1.0","31.5","2.0","41.1","1.8","24.2","1.6","11042","553","41.2","2.6","58.8","2.6","70.6","2.0","24.4","2.1","5.0","1.2","4270","403","55.2","4.8","53.2","4.8","2.0","1.3","44.8","4.8","40.2","5.1","4.5","2.3","27.5","(X)","27.2","(X)","24.1","(X)","37184","2324","43771","2053","20114","3433","-","**","70583","25700","-","**","82727","72722","95833","157677","28424","21413","43875","2095","15208","11762","37248","3819","44443","2513","28173","4425","44762","2053","39583","3552","46638","2370","56781","2640","19283","2659","35260","11674","17259","2267","14994","1779","14848","1863","33750","46849","23799","3740","22694","4729","35417","12957","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22015","State House District 15 (2010), Louisiana","18169","487","86.4","1.5","11.1","1.2","0.6","0.6","0.5","0.3","0.0","0.2","0.8","0.6","0.6","0.4","1.3","0.7","85.7","1.5","5.0","1.0","33.9","2.2","40.1","2.1","21.0","1.4","12245","490","46.2","2.3","53.8","2.3","75.6","2.1","20.0","2.0","4.4","1.1","5924","544","58.5","3.8","53.8","3.8","4.7","2.1","41.5","3.8","35.7","4.0","5.8","2.5","25.9","(X)","27.3","(X)","22.2","(X)","43738","2650","46740","3613","26439","9509","72880","82396","54063","38579","-","**","29050","52216","29464","55681","30660","5089","46935","3589","22419","14281","49250","5807","54340","4470","27621","2187","55950","4404","57510","5553","54738","5897","67027","6456","25683","4644","40658","19541","26931","2541","21592","4939","19820","3280","47244","8756","32046","5304","29986","4931","50357","14833","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22016","State House District 16 (2010), Louisiana","16761","500","74.9","2.3","23.4","2.1","0.2","0.2","0.8","0.4","0.0","0.2","0.6","0.5","0.1","0.2","1.3","0.8","74.3","2.3","7.2","1.2","32.9","2.2","36.7","1.9","23.2","1.6","10283","450","42.9","3.2","57.1","3.2","74.7","3.0","19.0","2.5","6.3","1.9","6478","475","59.3","5.1","54.8","5.0","4.6","2.1","40.7","5.1","33.4","5.1","7.3","2.4","25.5","(X)","25.1","(X)","25.8","(X)","49395","3003","52084","2481","36528","6786","250,000+","***","56779","55357","-","**","44592","19260","-","**","46385","7519","52203","2561","14598","3524","50602","4357","61044","8891","37095","4663","64679","5385","61518","11936","65831","4599","77347","3049","32679","5341","42464","12269","28529","3670","24404","2514","23896","2348","43801","18281","35969","4453","34509","7778","40833","11547","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22017","State House District 17 (2010), Louisiana","12777","441","12.2","1.6","86.4","1.7","0.1","0.2","0.1","0.1","0.0","0.3","0.4","0.5","0.8","0.5","0.5","0.5","12.0","1.6","6.6","1.4","34.4","2.0","37.6","2.2","21.5","1.7","8595","343","48.8","3.3","51.2","3.3","36.5","3.2","54.9","3.6","8.6","2.3","4182","380","59.0","4.9","55.7","4.7","3.2","1.3","41.0","4.9","38.3","4.6","2.8","1.8","37.6","(X)","38.5","(X)","34.4","(X)","21144","1887","20938","5362","21134","2105","96103","39873","-","**","-","**","40938","28674","18672","10471","40174","33561","20699","5540","10685","3625","24906","3939","24892","5242","16021","1949","25903","2280","20020","3901","31269","3383","43183","2539","17819","2346","19338","23419","13016","1447","10369","1426","9959","1307","16161","14388","18981","4615","18920","4154","23000","51300","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22018","State House District 18 (2010), Louisiana","14093","413","68.6","1.4","29.8","1.6","0.4","0.3","0.0","0.1","0.0","0.2","0.8","0.5","0.4","0.4","1.3","0.3","67.8","1.4","3.3","1.2","28.9","2.0","42.4","2.0","25.4","1.5","9750","388","38.5","3.1","61.5","3.1","73.7","3.1","19.6","2.5","6.7","2.0","4343","379","58.5","5.2","53.9","5.2","4.5","2.2","41.5","5.2","35.6","4.8","5.9","3.0","30.6","(X)","31.8","(X)","27.0","(X)","43659","2608","52359","3574","25162","2716","22386","70805","-","**","-","**","63203","67598","60372","48420","61548","22346","52305","3543","51250","15534","51918","4733","50225","6331","24633","2071","54200","3811","53911","9658","54331","4532","64619","3891","24021","4925","37570","4257","20686","2982","18436","2742","16845","4102","52730","43277","26240","5977","26728","7291","12073","24877","(X)","(X)","(X)","(X)","(X)","(X)"
"620L200US22019","State House District 19 (2010), Louisiana","13520","547","69.9","1.9","29.1","1.8","0.0","0.3","0.1","0.1","0.0","0.3","0.2","0.2","0.7","0.5","1.5","0.8","68.5","1.9","3.0","0.9","30.4","2.2","41.1","2.2","25.5","1.9","9510","457","44.5","2.5","55.5","2.5","71.6","3.2","22.6","2.9","5.8","1.6","4010","427","54.7","5.2","51.6","5.3","3.1","1.6","45.3","5.2","40.2","5.0","5.1","2.3","30.2","(X)","30.7","(X)","26.2","(X)","36897","2387","41403","2581","23703","3841","-","**","242639","432021","-","**","7019","25061","14559","26506","56047","49657","41190","2493","25982","21658","40022","4182","44044","3335","23597","2530","44209","3701","45836","5587","42847","4357","49917","3804","20710","2456","35000","16184","18565","2317","14566","1753","14018","1519","41800","16026","24118","7559","19813","4523","56017","13608","(X)","(X)","(X)","(X)","(X)","(X)"
